scan_id,verdict,critical_count,high_count,medium_count,low_count,info_count,rollback_triggered,issued_at
37bde478-bf66-49d4-b3be-60e40fda8fcb,fail,0,1,0,1,0,true,2026-06-26 01:22:53+00
36c76f79-fc45-4a60-95b2-c7147acd69fb,fail,2,1,0,0,0,true,2026-05-21 10:28:35+00
156ce0c9-d952-4b03-a8d2-44e0ad497615,pass,0,0,0,0,0,false,2026-06-17 22:29:48+00
1a8a372a-d38a-414b-bd99-5096ad1501b7,fail,0,1,0,1,1,true,2026-06-09 07:13:34+00
6c9aa05c-d41b-4109-91ba-07cabfb30525,fail,0,2,1,0,0,true,2026-06-14 09:56:42+00
83aeb2b6-4818-4c77-9d0f-53070d7bdf58,fail,0,1,3,0,0,true,2026-05-20 23:02:30+00
7cbd8b2b-3e1d-4891-812b-96a9bbc148e5,warning,0,0,2,0,0,false,2026-06-03 16:17:29+00
dcdaa869-ef98-4cc1-8ef8-99034ea8cb5c,pass,0,0,0,0,0,false,2026-05-31 09:08:23+00
cdd8c6d2-4f68-472f-a55e-358bb2b338f7,fail,0,2,1,0,0,true,2026-06-16 20:56:32+00
817f5eab-98a9-4306-9a38-94ad9c64ef12,pass,0,0,0,0,0,false,2026-06-04 19:31:27+00
655ecc58-9245-4a66-8d8c-bc06bb74aa98,warning,0,0,1,1,0,false,2026-06-07 13:00:30+00
d64b4ae4-aeae-465d-9506-6b106120a46d,fail,0,1,0,0,0,true,2026-05-13 15:21:09+00
6563e12a-120f-4859-b3fd-43b5b798a1e8,warning,0,0,0,1,1,false,2026-05-26 08:37:33+00
afe4f7de-4f2f-4e3c-855c-fdf4234aff10,warning,0,0,1,1,0,false,2026-06-09 07:59:20+00
723cccff-357d-444c-b713-02bc61ed9b73,fail,0,1,0,2,0,true,2026-06-17 09:19:21+00
34cd4e33-b8df-43d3-a418-d5e71d436bfc,pass,0,0,0,0,0,false,2026-06-09 13:41:32+00
18187ae1-f413-497a-b31d-7bae026a5489,pass,0,0,0,0,0,false,2026-05-16 07:12:41+00
fbe13e57-3727-4b76-80cc-cbcb486f7206,fail,0,1,1,0,0,true,2026-06-14 07:40:40+00
853388cd-efc1-47f6-8918-13009772ea52,fail,0,1,1,0,0,true,2026-05-15 16:43:53+00
acdee961-3b44-4047-b023-fd78ad7e2c70,pass,0,0,0,0,0,false,2026-06-12 00:47:12+00
b3b6bb1b-84b0-4a72-a685-ae1d84c6af9d,warning,0,0,1,0,1,false,2026-05-14 10:42:12+00
77baa7b8-4578-418e-a358-5359f1a45718,fail,0,1,0,0,0,true,2026-06-12 04:50:41+00
0df697a8-146d-4701-9bfe-48537548524c,warning,0,0,1,2,1,false,2026-06-20 02:35:44+00
b2c456b0-ecd2-468f-995a-fbae9783f81a,pass,0,0,0,0,0,false,2026-06-23 12:14:30+00
bf9efc04-a016-4aa3-96ba-2f0e9049198f,fail,0,1,1,0,0,true,2026-06-11 05:00:49+00
5db5887e-c6de-428b-b7fd-f5170362e157,pass,0,0,0,0,0,false,2026-05-25 07:17:21+00
4b8ea2e1-1a90-4be5-84f9-0561d6885ae0,pass,0,0,0,0,2,false,2026-05-27 01:38:52+00
bc398eb0-c232-4792-a733-462e0fa5809f,fail,1,0,1,0,0,true,2026-05-21 15:46:00+00
cb8a32ee-2209-47d8-943d-87558fa2ab76,warning,0,0,1,0,0,false,2026-06-08 00:22:22+00
b10e5a60-0666-4e71-8b6a-99411980ecbe,pass,0,0,0,0,0,false,2026-05-26 20:06:20+00
83164838-652e-4c7a-9a96-24835043ebf8,pass,0,0,0,0,0,false,2026-05-19 00:54:42+00
d722fa53-fc28-414a-9bbe-a2139acca298,fail,0,1,1,0,0,true,2026-05-28 15:27:56+00
31f8632e-ab4f-40e9-a892-56e80d275f40,warning,0,0,0,1,2,false,2026-06-12 23:43:56+00
755be1a3-f95f-4d60-a47a-b9dc6d39f5a6,pass,0,0,0,0,0,false,2026-06-16 05:29:41+00
41016b30-53f2-4010-a2b5-ae58f40a48fa,fail,0,1,0,1,0,true,2026-06-13 11:14:38+00
4b22a154-14ca-4f1d-b2ba-91a9388820bf,fail,0,1,0,0,0,true,2026-05-29 07:59:18+00
f8f4a1a3-6b00-43e3-ad62-5a7b127c7e8f,warning,0,0,0,1,0,false,2026-06-19 15:31:33+00
fcded6f9-cc7c-40de-9e36-061d3c2c4ad5,pass,0,0,0,0,0,false,2026-05-26 04:12:52+00
e0361580-243c-4244-a831-3586e1fcda50,fail,1,0,2,0,0,true,2026-05-21 21:56:21+00
3a586094-7663-4068-b7d5-e568d8cc1ea9,fail,2,2,0,0,0,true,2026-06-05 19:18:59+00
48033c7e-19ef-49ed-bd0b-2cc343e84a01,pass,0,0,0,0,0,false,2026-06-24 15:22:39+00
7e5a567e-4816-47a3-b855-843a9905e040,pass,0,0,0,0,0,false,2026-05-28 17:08:35+00
3e44947d-8bed-42de-ace5-2f6c514778d6,fail,0,1,0,0,0,true,2026-06-02 13:39:16+00
dfa01c44-0e02-4ba7-9702-83d420f8301d,warning,0,0,1,1,0,false,2026-05-23 00:38:27+00
fbc255f2-63df-46ee-9042-e30e2b84bec9,fail,1,0,0,2,0,true,2026-05-13 22:17:28+00
c8889960-8152-406d-aedd-705ce8bf70bd,warning,0,0,1,1,0,false,2026-05-23 09:09:47+00
b4fc442c-01c0-4946-8360-6530253df871,warning,0,0,0,1,0,false,2026-05-19 14:58:09+00
6684d800-cc51-42bf-9038-806ffb067fe6,pass,0,0,0,0,0,false,2026-06-14 21:03:22+00
4a1f97b9-d1e8-4ece-977b-8b2c3067a838,fail,1,1,0,0,0,true,2026-06-15 03:09:38+00
fba2b2b0-ea3d-43d2-a5ae-9a99cf19977f,fail,0,1,0,0,2,true,2026-05-27 08:48:55+00
4c871941-95a5-4773-937f-975ac17c3f63,pass,0,0,0,0,0,false,2026-05-16 00:24:46+00
119779fe-e213-4203-976b-f53de1cdcd6c,fail,1,0,1,0,0,true,2026-06-14 10:23:38+00
86f50f82-37e2-480e-b345-37f7f35fe0a6,fail,2,0,0,0,0,true,2026-06-03 08:34:51+00
f17520b7-dc4c-4e95-9969-0b3af58f5d6a,pass,0,0,0,0,0,false,2026-05-24 23:38:36+00
098b096c-dd78-4e1a-b831-01339b05c84f,fail,0,1,0,1,0,true,2026-05-27 02:52:23+00
740a469e-1615-4da7-8317-ff08358d5864,warning,0,0,0,1,0,false,2026-06-21 22:26:43+00
c4c31f52-189e-4ce5-8c7a-ad9b07a77991,pass,0,0,0,0,2,false,2026-05-29 10:49:29+00
e5c11a33-b268-45d3-8f5a-38a6afbbe1ff,pass,0,0,0,0,0,false,2026-05-27 23:09:40+00
c7758fe9-22be-4cc9-a11f-aeb060872a88,warning,0,0,1,0,1,false,2026-05-15 15:56:04+00
37a3241c-c20f-4ca9-b5cc-39e2b3887005,fail,0,1,0,1,0,true,2026-05-22 09:45:53+00
bc4ddd24-8831-449e-bcad-fe78db886a60,warning,0,0,0,1,1,false,2026-06-21 16:40:29+00
9ed55021-cb0b-44f5-abee-2d59953a86e7,warning,0,0,0,1,0,false,2026-06-25 18:48:52+00
2564c50c-9171-483a-a5fe-6943413aff27,warning,0,0,0,2,0,false,2026-06-03 16:40:49+00
879b2259-3b14-40e9-96d8-333ab2ddc1b7,warning,0,0,1,2,1,false,2026-06-03 03:01:48+00
11918d1f-0cd1-4ad7-bded-47f6ae693922,pass,0,0,0,0,2,false,2026-06-07 19:59:01+00
08f565cd-b01b-4e3b-a83b-0dda70646da4,warning,0,0,1,0,1,false,2026-06-04 17:58:43+00
2e35afd6-9ec0-4e2a-8e18-1e0705fa5461,fail,1,2,0,0,0,true,2026-05-17 21:32:53+00
6f607128-7e63-4c14-ab9e-eccfbb26986f,fail,0,1,1,1,1,true,2026-06-19 13:35:20+00
c73374a4-bb3e-4afd-9b00-42e4ed0aa941,pass,0,0,0,0,0,false,2026-06-09 16:57:46+00
ad9bf12b-8f72-4484-ad30-3729439da57f,pass,0,0,0,0,0,false,2026-05-15 08:56:12+00
72483206-c53b-48a8-886b-66683d977657,fail,0,1,1,0,0,true,2026-05-25 10:29:43+00
